income,age,gender,cluster
101743,58,0,0
49597,27,0,1
36517,52,1,2
33223,49,1,3
72994,53,0,4
38361,26,0,5
48579,29,1,6
115248,24,0,7
11527,31,0,8
54096,51,1,9
11783,29,0,10
66578,28,0,11
49199,27,1,12
117177,55,0,13
134379,48,1,14
59501,50,1,15
117846,27,0,16
93487,38,1,17
41563,31,1,18
78534,51,0,19
20851,26,0,441
114628,31,0,21
89332,50,0,22
111413,60,1,23
79333,24,1,24
112400,30,0,25
108937,61,1,26
0,23,1,27
118081,40,1,28
130623,33,1,29
54556,21,1,30
71035,30,1,31
36426,28,0,32
103218,31,0,33
108768,31,1,34
104961,19,0,35
49310,35,0,36
54225,28,0,37
43132,54,1,38
116101,53,1,39
48609,54,0,40
43710,53,1,41
131209,55,1,42
113962,23,0,43
112905,26,1,44
145888,31,1,45
150204,45,1,46
126063,51,1,47
136403,25,0,48
59296,28,0,49
111145,29,1,50
48960,49,1,51
96112,47,1,52
21198,32,0,53
35596,52,1,2
24298,32,0,54
28203,31,1,55
54609,24,0,56
125078,35,0,57
51431,33,0,58
124457,51,0,59
36468,45,0,60
115503,26,0,61
124380,30,0,62
50508,31,0,63
136175,34,0,64
47523,55,0,65
132422,34,0,66
138422,47,0,67
131567,39,1,68
52303,53,1,69
86327,21,1,70
104053,21,1,71
117156,55,0,13
56926,57,1,72
60241,50,1,15
26963,32,0,73
114569,30,1,74
126278,21,0,75
110378,53,1,76
139300,56,1,77
53811,37,0,78
90113,25,1,79
39116,43,0,80
112443,29,1,50
27603,54,0,81
71181,45,0,82
20751,49,1,83
47846,52,0,84
106959,27,1,85
32505,59,0,86
33476,37,0,87
60676,53,0,88
116432,35,0,89
43237,26,1,90
57028,28,0,49
115825,33,1,91
49185,47,1,92
15664,47,0,93
46417,50,1,94
15434,29,1,95
113249,32,0,96
71978,50,0,97
132934,51,0,98
70430,49,1,99
71862,20,1,100
110505,38,1,101
31321,45,0,102
32997,41,0,103
53066,53,0,104
42935,27,0,105
98690,49,0,106
91509,50,1,107
0,25,0,108
147193,32,1,109
50403,44,1,110
96110,46,1,111
130613,30,1,112
57273,32,1,113
10416,48,0,114
141352,45,1,115
61184,23,1,116
111150,24,1,117
62284,28,1,118
37066,55,1,119
53226,22,0,120
129368,28,1,121
25488,24,1,122
43146,30,0,123
110294,58,0,124
122790,31,0,125
75097,39,1,126
43065,55,1,127
119753,31,0,128
106694,41,1,129
47404,54,0,40
132090,26,1,130
56511,34,0,131
127411,40,0,132
30861,37,0,133
34505,63,0,134
31115,33,1,135
41653,47,1,136
96385,39,1,137
33476,26,1,138
80243,50,1,139
93159,51,1,140
101121,23,1,141
133391,26,1,130
51410,34,1,142
105830,28,0,143
42751,23,0,144
131368,38,0,145
47635,41,0,146
26634,32,1,147
70878,32,0,148
104176,29,1,149
39522,35,1,150
102043,30,0,151
106336,43,0,152
144395,41,1,153
133755,29,1,154
103784,49,0,155
