,income,income,age,age,gender,gender
,mean,count,mean,count,mean,count
cluster,,,,,,
0,101743.0,1,58.0,1,0.0,1
1,49130.0,3,27.0,3,0.0,3
2,35560.0,3,52.0,3,1.0,3
3,34234.0,3,49.0,3,1.0,3
4,72171.0,2,53.0,2,0.0,2
5,38361.0,1,26.0,1,0.0,1
6,48579.0,1,29.0,1,1.0,1
7,115248.0,1,24.0,1,0.0,1
8,11527.0,1,31.0,1,0.0,1
9,54454.833333333336,6,51.0,6,1.0,6
10,11783.0,1,29.0,1,0.0,1
11,66578.0,1,28.0,1,0.0,1
12,51457.8,5,27.0,5,1.0,5
13,117166.5,2,55.0,2,0.0,2
14,134379.0,1,48.0,1,1.0,1
15,58804.75,4,50.0,4,1.0,4
16,117846.0,1,27.0,1,0.0,1
17,92824.5,2,38.0,2,1.0,2
18,41563.0,1,31.0,1,1.0,1
19,78534.0,1,51.0,1,0.0,1
20,22858.0,1,26.0,1,0.0,1
21,114981.0,2,31.0,2,0.0,2
22,89332.0,1,50.0,1,0.0,1
23,111413.0,1,60.0,1,1.0,1
24,80418.0,2,24.0,2,1.0,2
25,113594.5,2,30.0,2,0.0,2
26,108937.0,1,61.0,1,1.0,1
27,0.0,1,23.0,1,1.0,1
28,118081.0,1,40.0,1,1.0,1
29,130553.66666666667,3,33.0,3,1.0,3
30,54556.0,1,21.0,1,1.0,1
31,71035.0,1,30.0,1,1.0,1
32,36426.0,1,28.0,1,0.0,1
33,103946.0,2,31.0,2,0.0,2
34,107607.0,4,31.0,4,1.0,4
35,104961.0,1,19.0,1,0.0,1
36,49310.0,1,35.0,1,0.0,1
37,53057.5,2,28.0,2,0.0,2
38,43525.5,2,54.0,2,1.0,2
39,116101.0,1,53.0,1,1.0,1
40,48545.666666666664,3,54.0,3,0.0,3
41,43919.5,2,53.0,2,1.0,2
42,131209.0,1,55.0,1,1.0,1
43,113962.0,1,23.0,1,0.0,1
44,112905.0,1,26.0,1,1.0,1
45,145888.0,1,31.0,1,1.0,1
46,150204.0,1,45.0,1,1.0,1
47,126866.0,2,51.0,2,1.0,2
48,136403.0,1,25.0,1,0.0,1
49,58881.333333333336,3,28.0,3,0.0,3
50,111036.83333333333,6,29.166666666666668,6,1.0,6
51,50023.666666666664,3,49.0,3,1.0,3
52,96112.0,1,47.0,1,1.0,1
53,21198.0,1,32.0,1,0.0,1
54,24298.0,1,32.0,1,0.0,1
55,28203.0,1,31.0,1,1.0,1
56,54609.0,1,24.0,1,0.0,1
57,125078.0,1,35.0,1,0.0,1
58,51431.0,1,33.0,1,0.0,1
59,123912.5,2,51.0,2,0.0,2
60,35869.0,3,45.0,3,0.0,3
61,116080.66666666667,3,26.0,3,0.0,3
62,124342.33333333333,3,30.0,3,0.0,3
63,50508.0,1,31.0,1,0.0,1
64,136175.0,1,34.0,1,0.0,1
65,47523.0,1,55.0,1,0.0,1
66,132494.5,2,34.0,2,0.0,2
67,138422.0,1,47.0,1,0.0,1
68,132170.5,2,39.0,2,1.0,2
69,51134.0,2,53.0,2,1.0,2
70,86327.0,1,21.0,1,1.0,1
71,104053.0,1,21.0,1,1.0,1
72,56926.0,1,57.0,1,1.0,1
73,27857.5,2,32.0,2,0.0,2
74,116558.28571428571,7,30.0,7,1.0,7
75,126278.0,1,21.0,1,0.0,1
76,110378.0,1,53.0,1,1.0,1
77,139300.0,1,56.0,1,1.0,1
78,53811.0,1,37.0,1,0.0,1
79,89559.0,2,25.0,2,1.0,2
80,39829.333333333336,3,43.0,3,0.0,3
81,27603.0,1,54.0,1,0.0,1
82,71806.66666666667,3,45.0,3,0.0,3
83,20751.0,1,49.0,1,1.0,1
84,47846.0,1,52.0,1,0.0,1
85,105798.33333333333,3,27.0,3,1.0,3
86,32505.0,1,59.0,1,0.0,1
87,33476.0,1,37.0,1,0.0,1
88,60676.0,1,53.0,1,0.0,1
89,116432.0,1,35.0,1,0.0,1
90,43237.0,1,26.0,1,1.0,1
