income,age,gender
101743,58,Female
49597,27,Female
36517,52,Male
33223,49,Male
72994,53,Female
38361,26,Female
48579,29,Male
115248,24,Female
11527,31,Female
54096,51,Male
11783,29,Female
66578,28,Female
49199,27,Male
117177,55,Female
134379,48,Male
59501,50,Male
117846,27,Female
93487,38,Male
41563,31,Male
78534,51,Female
20851,26,Female
114628,31,Female
89332,50,Female
111413,60,Male
79333,24,Male
112400,30,Female
108937,61,Male
0,23,Male
118081,40,Male
130623,33,Male
54556,21,Male
71035,30,Male
36426,28,Female
103218,31,Female
108768,31,Male
104961,19,Female
49310,35,Female
54225,28,Female
43132,54,Male
116101,53,Male
48609,54,Female
43710,53,Male
131209,55,Male
113962,23,Female
112905,26,Male
145888,31,Male
150204,45,Male
126063,51,Male
136403,25,Female
59296,28,Female
111145,29,Male
48960,49,Male
96112,47,Male
21198,32,Female
35596,52,Male
24298,32,Female
28203,31,Male
54609,24,Female
125078,35,Female
51431,33,Female
124457,51,Female
36468,45,Female
115503,26,Female
124380,30,Female
50508,31,Female
136175,34,Female
47523,55,Female
132422,34,Female
138422,47,Female
131567,39,Male
52303,53,Male
86327,21,Male
104053,21,Male
117156,55,Female
56926,57,Male
60241,50,Male
26963,32,Female
114569,30,Male
126278,21,Female
110378,53,Male
139300,56,Male
53811,37,Female
90113,25,Male
39116,43,Female
112443,29,Male
27603,54,Female
71181,45,Female
20751,49,Male
47846,52,Female
106959,27,Male
32505,59,Female
33476,37,Female
60676,53,Female
116432,35,Female
43237,26,Male
57028,28,Female
115825,33,Male
49185,47,Male
15664,47,Female
46417,50,Male
15434,29,Male
113249,32,Female
71978,50,Female
132934,51,Female
70430,49,Male
71862,20,Male
110505,38,Male
31321,45,Female
32997,41,Female
53066,53,Female
42935,27,Female
98690,49,Female
91509,50,Male
0,25,Female
147193,32,Male
50403,44,Male
96110,46,Male
130613,30,Male
57273,32,Male
10416,48,Female
141352,45,Male
61184,23,Male
111150,24,Male
62284,28,Male
37066,55,Male
53226,22,Female
129368,28,Male
25488,24,Male
43146,30,Female
110294,58,Female
122790,31,Female
75097,39,Male
43065,55,Male
119753,31,Female
106694,41,Male
47404,54,Female
132090,26,Male
56511,34,Female
127411,40,Female
30861,37,Female
34505,63,Female
31115,33,Male
41653,47,Male
96385,39,Male
33476,26,Male
80243,50,Male
93159,51,Male
101121,23,Male
133391,26,Male
51410,34,Male
105830,28,Female
42751,23,Female
131368,38,Female
47635,41,Female
26634,32,Male
70878,32,Female
104176,29,Male
39522,35,Male
102043,30,Female
106336,43,Female
144395,41,Male
133755,29,Male
103784,49,Female
110017,33,Female
136470,46,Female
61322,31,Female
26896,30,Female
128130,54,Male
130038,28,Female
61603,25,Female
101915,31,Male
77240,40,Male
118032,31,Male
109343,52,Male
52643,51,Male
43996,50,Male
102206,47,Female
114246,54,Male
89774,31,Male
128766,32,Female
56198,51,Male
75594,26,Male
84184,30,Female
26772,25,Female
124610,47,Female
128139,29,Male
94311,23,Male
100599,48,Female
113875,51,Male
121412,38,Male
108704,31,Female
52303,55,Female
33959,30,Male
58555,21,Female
44617,26,Female
65386,21,Male
128277,62,Female
113641,35,Female
121928,48,Male
57133,47,Female
97035,53,Male
58616,52,Male
28549,51,Female
50981,39,Female
69900,47,Male
93200,45,Male
107993,49,Female
19781,48,Female
39729,54,Male
52101,44,Female
48594,57,Female
51183,40,Male
118081,45,Female
124037,44,Male
70825,47,Female
43359,36,Female
103137,29,Male
48983,36,Male
123425,50,Male
15110,43,Female
104978,22,Female
99373,32,Female
39887,27,Female
119701,34,Female
115444,29,Female
140602,45,Male
52569,47,Female
48505,31,Male
43379,45,Female
99173,44,Male
118866,45,Male
67238,44,Male
100436,47,Male
179294,26,Female
44903,27,Male
141522,28,Male
60320,28,Female
149485,46,Female
52533,27,Male
137533,49,Female
131854,56,Male
73549,47,Male
14166,37,Male
86065,29,Male
44079,45,Female
100771,48,Male
113843,45,Male
17637,32,Male
15955,20,Female
115341,30,Male
55978,27,Male
37624,32,Male
37818,25,Female
65475,47,Female
50599,44,Male
72729,50,Female
101080,29,Female
113835,32,Female
133971,54,Female
150055,24,Female
108992,29,Male
33373,39,Female
100646,43,Female
106517,27,Male
30258,33,Male
112237,43,Male
121035,53,Female
57376,35,Male
91983,29,Female
42832,47,Male
71381,45,Female
121654,25,Female
48071,32,Male
112538,43,Female
98847,60,Female
146734,47,Female
47960,20,Female
35664,34,Female
160413,54,Female
96390,43,Male
112928,51,Male
119993,35,Female
55140,29,Male
144100,45,Male
128091,28,Male
90289,47,Female
43919,54,Male
48261,23,Male
58875,54,Male
61671,35,Male
45403,32,Male
75956,60,Female
130603,47,Male
126382,29,Female
44350,35,Female
117128,34,Female
49965,53,Male
127536,28,Male
116203,59,Male
0,34,Female
95673,33,Male
37442,56,Female
136915,24,Male
143999,54,Male
24910,29,Male
42284,49,Female
59022,50,Female
147043,29,Male
36270,27,Female
34163,46,Male
103708,24,Female
110018,24,Male
40855,58,Male
50188,48,Female
34778,49,Male
75912,28,Male
121462,30,Male
60375,39,Female
119687,50,Female
59265,51,Female
53698,51,Female
32153,35,Female
124897,59,Male
29721,50,Male
18314,47,Female
29034,37,Female
114391,55,Male
11429,56,Male
14709,48,Female
47570,48,Female
62517,56,Male
40397,32,Male
89133,26,Female
132044,22,Male
44543,44,Male
54503,30,Male
38941,22,Female
53832,38,Female
126239,52,Male
117202,45,Male
23169,32,Male
141903,33,Male
129608,36,Female
30109,42,Male
18057,48,Male
21190,28,Male
150647,50,Male
21367,26,Male
38806,43,Female
24138,34,Female
112251,45,Female
70546,32,Female
125295,55,Female
103012,46,Male
98036,21,Female
90218,28,Male
44129,53,Male
140659,39,Female
103965,48,Male
37951,43,Male
110369,48,Male
95057,44,Male
97457,49,Male
52970,54,Female
133596,61,Female
115012,28,Female
30842,30,Male
115064,54,Male
62406,47,Male
117916,36,Male
50271,49,Male
89537,28,Male
49445,30,Male
47161,42,Female
112121,27,Female
35080,33,Male
54186,43,Female
27552,30,Female
50760,21,Female
44422,36,Male
109259,49,Female
45286,27,Female
31183,33,Male
89373,49,Female
84373,20,Female
112142,29,Male
39496,50,Female
46418,35,Female
149208,55,Male
133491,52,Male
117154,28,Female
26178,29,Female
115703,25,Male
93649,42,Male
126808,48,Male
17001,28,Female
145779,41,Male
108229,45,Female
113124,23,Male
10389,27,Male
16252,51,Male
62477,34,Male
9955,45,Female
70630,51,Female
130691,36,Female
112108,46,Female
50082,44,Female
104145,29,Female
114699,34,Male
18212,46,Male
14608,33,Male
114182,32,Female
35790,45,Female
55255,58,Female
27347,22,Male
92242,49,Male
140535,26,Male
25629,46,Female
59090,48,Female
54863,43,Female
110315,32,Female
126568,32,Male
67364,54,Female
104674,31,Female
59703,24,Female
47131,51,Male
29613,27,Female
120831,56,Male
146416,45,Female
43553,30,Female
137086,44,Male
36157,51,Female
65449,50,Female
124354,54,Female
18131,30,Male
36121,33,Male
36468,32,Male
44937,49,Female
113273,37,Male
17182,51,Male
93263,62,Female
137892,53,Male
93035,32,Female
112626,46,Female
55540,50,Female
112574,53,Female
48648,26,Female
88666,33,Male
60441,21,Female
58991,32,Female
